File   1/183: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  140494 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1187070 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140506 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1187142 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140518 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1187238 | 2025-12-12T18:50:10.398Z
  140530 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1187226 | 90 30 30
  140542 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214926 |  ...
  140554 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001_001.dng
File   2/183: 2019_0101_002053_001_002.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_002.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140570 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140592 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140614 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140576 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140584 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140620 | imbraw2dng.js V6.5.8_@_d_e_v
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140774 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13131274
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_002.dng
   address |    tag                              |      type |    count |    offset | value
  13131276 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13131288 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13131300 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13131312 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13131324 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13131336 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13131348 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1187338
  13131360 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13131372 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13131384 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13131396 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13131408 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13131420 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13131432 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_002053_001_002.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      961 |    140814 | <?xpacket begin="..." id="W5M0Mp ...
  140218 | 0x8769 ExifTag                      |      LONG |        1 |           | 1187264
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_002.dng
   address |    tag                              |      type |    count |    offset | value
   1187266 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1187278 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1187318 | 2019:01:01 00:20:53
   1187290 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3456
   1187302 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3456
  END 2019_0101_002053_001_002.dng
  140230 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140794 | 2019:01:01 00:20:53
  140242 | 0x9211 ImageNumber                  |      LONG |        1 |           | 1
  140254 | 0x9213 ImageHistory                 |     ASCII |       54 |    140650 | 2019_0101_002053_001.RAW,imbraw2 ...
  140266 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140278 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140290 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140600 | ImBack MF6x6
  140302 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186926 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140314 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186998 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140326 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141802 | 203879/300000 10/10 156442/300000
  140338 | 0xc634 DNGPrivateData               |      BYTE |       69 |    140704 | IMBACK.EU_SHY.2019_0101_002053_0 ...
  140350 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140362 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140374 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    141776 | 2019_0101_002053_001.RAW
  140386 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141896 | Generic ImB conv profile Sig
  140398 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141866 | Generic ImB conv profile Sig
  140410 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141826 | Generic ImB
  140422 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1187214 | 90 30 1
  140434 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141926 |  ...
  140446 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    174326 |  ...
  140458 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206726 |  ...
  140470 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140482 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141838 | Stefan Hegny for ImBack CC0
  140494 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1187070 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140506 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1187142 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140518 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1187238 | 2025-12-12T18:50:19.460Z
  140530 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1187226 | 90 30 30
  140542 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214926 |  ...
  140554 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001_002.dng
File   3/183: 2019_0101_002053_001_003.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_003.dng
 address |    tag                              |      type |    count |    offset | value
11943946 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11943958 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
11943970 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
11943982 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11943994 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11944006 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11944018 | 0x010f Make                         |     ASCII |        7 |  11944538 | ImBack
11944030 | 0x0110 Model                        |     ASCII |        6 |  11944560 | MF6x6
11944042 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11944054 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11944066 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11944078 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
11944090 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
11944102 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11944114 | 0x0131 Software                     |     ASCII |       29 |  11944566 | imbraw2dng.js V6.5.8_@_d_e_v
11944126 | 0x0132 DateTime                     |     ASCII |       20 |  11944720 | 2019:01:01 00:20:53
11944138 | 0x02bc XMLPacket                    |      BYTE |     1064 |  11944784 | <?xpacket begin="..." id="W5M0Mp ...
11944150 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11944162 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
11944174 | 0x8298 Copyright                    |     ASCII |       24 |  11944760 | testcopyright debugging
11944186 | 0x8769 ExifTag                      |      LONG |        1 |           | 12991310
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_003.dng
   address |    tag                              |      type |    count |    offset | value
  12991312 | 0x8298 Copyright                    |     ASCII |       24 |  12991376 | testcopyright debugging
  12991324 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  12991336 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12991400 | 2019:01:01 00:20:53
  12991348 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3456
  12991360 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3456
  END 2019_0101_002053_001_003.dng
11944198 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11944740 | 2019:01:01 00:20:53
11944210 | 0x9211 ImageNumber                  |      LONG |        1 |           | 1
11944222 | 0x9213 ImageHistory                 |     ASCII |       54 |  11944596 | 2019_0101_002053_001.RAW,imbraw2 ...
11944234 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11944246 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11944258 | 0xc614 UniqueCameraModel            |     ASCII |       13 |  11944546 | ImBack MF6x6
11944270 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11944282 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12990998 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11944294 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12991070 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11944306 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11945874 | 203879/300000 10/10 156442/300000
11944318 | 0xc634 DNGPrivateData               |      BYTE |       69 |  11944650 | IMBACK.EU_SHY.2019_0101_002053_0 ...
11944330 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11944342 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11944354 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  11945848 | 2019_0101_002053_001.RAW
11944366 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11945968 | Generic ImB conv profile Sig
11944378 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11945938 | Generic ImB conv profile Sig
11944390 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11945898 | Generic ImB
11944402 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12991286 | 90 30 1
11944414 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11945998 |  ...
11944426 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11978398 |  ...
11944438 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  12010798 |  ...
11944450 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11944462 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11945910 | Stefan Hegny for ImBack CC0
11944474 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12991142 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11944486 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12991214 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11944498 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12991298 | 90 30 30
11944510 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  12018998 |  ...
11944522 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001_003.dng
File   4/183: 2019_0101_002053_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140570 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140592 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140614 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140576 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140584 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140620 | imbraw2dng.js V6.5.8_@_d_e_v
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140774 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13131274
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001.dng
   address |    tag                              |      type |    count |    offset | value
  13131276 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13131288 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13131300 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13131312 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13131324 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13131336 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13131348 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1187338
  13131360 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13131372 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13131384 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13131396 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13131408 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13131420 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13131432 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_002053_001.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      961 |    140814 | <?xpacket begin="..." id="W5M0Mp ...
  140218 | 0x8769 ExifTag                      |      LONG |        1 |           | 1187264
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001.dng
   address |    tag                              |      type |    count |    offset | value
   1187266 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1187278 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1187318 | 2019:01:01 00:20:53
   1187290 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3456
   1187302 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3456
  END 2019_0101_002053_001.dng
  140230 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140794 | 2019:01:01 00:20:53
  140242 | 0x9211 ImageNumber                  |      LONG |        1 |           | 1
  140254 | 0x9213 ImageHistory                 |     ASCII |       54 |    140650 | 2019_0101_002053_001.RAW,imbraw2 ...
  140266 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140278 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140290 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140600 | ImBack MF6x6
  140302 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186926 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140314 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186998 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140326 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141802 | 203879/300000 10/10 156442/300000
  140338 | 0xc634 DNGPrivateData               |      BYTE |       69 |    140704 | IMBACK.EU_SHY.2019_0101_002053_0 ...
  140350 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140362 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140374 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    141776 | 2019_0101_002053_001.RAW
  140386 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141896 | Generic ImB conv profile Sig
  140398 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141866 | Generic ImB conv profile Sig
  140410 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141826 | Generic ImB
  140422 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1187214 | 90 30 1
  140434 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141926 |  ...
  140446 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    174326 |  ...
  140458 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206726 |  ...
  140470 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140482 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141838 | Stefan Hegny for ImBack CC0
  140494 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1187070 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140506 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1187142 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140518 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1187238 | 2025-12-12T18:49:59.299Z
  140530 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1187226 | 90 30 30
  140542 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214926 |  ...
  140554 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001.dng
File   5/183: 2019_0101_003031_002_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_001.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38822 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38844 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38868 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38828 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38836 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38876 | imbraw2dng.js V6.5.8_@_d_e_v
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     39030 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14023228
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_001.dng
   address |    tag                              |      type |    count |    offset | value
  14023230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14023242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14023254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14023266 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14023278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14023290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14023302 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085596
  14023314 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14023326 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14023338 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14023350 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14023362 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14023374 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14023386 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_003031_002_001.dng
   38458 | 0x02bc XMLPacket                    |      BYTE |      963 |     39070 | <?xpacket begin="..." id="W5M0Mp ...
   38470 | 0x8769 ExifTag                      |      LONG |        1 |           | 1085522
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_001.dng
   address |    tag                              |      type |    count |    offset | value
   1085524 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1085536 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1085576 | 2019:01:01 00:30:31
   1085548 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
   1085560 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END 2019_0101_003031_002_001.dng
   38482 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     39050 | 2019:01:01 00:30:31
