File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140534 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140556 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140578 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140540 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140548 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140584 | imbraw2dng.js V6.0.3_@_d_e_v
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140668 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13130580
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_002.dng
   address |    tag                              |      type |    count |    offset | value
  13130582 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13130594 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13130606 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13130618 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13130630 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13130642 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13130654 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1186644
  13130666 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13130678 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13130690 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13130702 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13130714 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13130726 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13130738 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_002053_001_002.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      449 |    140708 | <?xpacket begin='...' id='W5M0Mp ...
  140218 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140688 | 2019:01:01 00:20:53
  140230 | 0x9213 ImageHistory                 |     ASCII |       54 |    140614 | 2019_0101_002053_001.RAW,imbraw2 ...
  140242 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140254 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140266 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140564 | ImBack MF6x6
  140278 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186306 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140290 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186378 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140302 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141182 | 203063/300000 10/10 119074/300000
  140314 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140326 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140338 | 0xc68b OriginalRawFileName          |      BYTE |       24 |    141158 | 2019_0101_002053_001.RAW
  140350 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141276 | Generic ImB conv profile Sig
  140362 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141246 | Generic ImB conv profile Sig
  140374 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141206 | Generic ImB
  140386 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1186594 | 90 30 1
  140398 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141306 |  ...
  140410 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    173706 |  ...
  140422 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206106 |  ...
  140434 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140446 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141218 | Stefan Hegny for ImBack CC0
  140458 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1186450 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140470 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1186522 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140482 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1186618 | 2025-02-06T09:11:04.374Z
  140494 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1186606 | 90 30 30
  140506 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214306 |  ...
  140518 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001_002.dng
File 1/1: 2019_0101_002053_001_003.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_003.dng
 address |    tag                              |      type |    count |    offset | value
11943946 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11943958 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
11943970 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
11943982 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11943994 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11944006 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11944018 | 0x010f Make                         |     ASCII |        7 |  11944514 | ImBack
11944030 | 0x0110 Model                        |     ASCII |        6 |  11944536 | MF6x6
11944042 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11944054 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11944066 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11944078 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
11944090 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
11944102 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11944114 | 0x0131 Software                     |     ASCII |       29 |  11944542 | imbraw2dng.js V6.0.3_@_d_e_v
11944126 | 0x0132 DateTime                     |     ASCII |       20 |  11944626 | 2019:01:01 00:20:53
11944138 | 0x02bc XMLPacket                    |      BYTE |      552 |  11944690 | <?xpacket begin='...' id='W5M0Mp ...
11944150 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11944162 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
11944174 | 0x8298 Copyright                    |     ASCII |       24 |  11944666 | testcopyright debugging
11944186 | 0x8769 ExifTag                      |      LONG |        1 |           | 12990702
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_003.dng
   address |    tag                              |      type |    count |    offset | value
  12990704 | 0x8298 Copyright                    |     ASCII |       24 |  12990768 | testcopyright debugging
  12990716 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  12990728 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12990792 | 2019:01:01 00:20:53
  12990740 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3456
  12990752 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3456
  END 2019_0101_002053_001_003.dng
11944198 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11944646 | 2019:01:01 00:20:53
11944210 | 0x9213 ImageHistory                 |     ASCII |       54 |  11944572 | 2019_0101_002053_001.RAW,imbraw2 ...
11944222 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11944234 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11944246 | 0xc614 UniqueCameraModel            |     ASCII |       13 |  11944522 | ImBack MF6x6
11944258 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11944270 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12990390 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11944282 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12990462 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11944294 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11945266 | 203063/300000 10/10 119074/300000
11944306 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11944318 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11944330 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  11945242 | 2019_0101_002053_001.RAW
11944342 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11945360 | Generic ImB conv profile Sig
11944354 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11945330 | Generic ImB conv profile Sig
11944366 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11945290 | Generic ImB
11944378 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12990678 | 90 30 1
11944390 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11945390 |  ...
11944402 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11977790 |  ...
11944414 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  12010190 |  ...
11944426 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11944438 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11945302 | Stefan Hegny for ImBack CC0
11944450 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12990534 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11944462 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12990606 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11944474 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12990690 | 90 30 30
11944486 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  12018390 |  ...
11944498 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001_003.dng
File 1/1: 2019_0101_002053_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140534 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140556 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140578 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140540 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140548 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140584 | imbraw2dng.js V6.0.3_@_d_e_v
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140668 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13130580
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001.dng
   address |    tag                              |      type |    count |    offset | value
  13130582 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13130594 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13130606 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13130618 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13130630 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13130642 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13130654 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1186644
  13130666 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13130678 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13130690 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13130702 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13130714 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13130726 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13130738 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_002053_001.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      449 |    140708 | <?xpacket begin='...' id='W5M0Mp ...
  140218 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140688 | 2019:01:01 00:20:53
  140230 | 0x9213 ImageHistory                 |     ASCII |       54 |    140614 | 2019_0101_002053_001.RAW,imbraw2 ...
  140242 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140254 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140266 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140564 | ImBack MF6x6
  140278 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186306 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140290 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186378 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140302 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141182 | 203063/300000 10/10 119074/300000
  140314 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140326 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140338 | 0xc68b OriginalRawFileName          |      BYTE |       24 |    141158 | 2019_0101_002053_001.RAW
  140350 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141276 | Generic ImB conv profile Sig
  140362 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141246 | Generic ImB conv profile Sig
  140374 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141206 | Generic ImB
  140386 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1186594 | 90 30 1
  140398 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141306 |  ...
  140410 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    173706 |  ...
  140422 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206106 |  ...
  140434 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140446 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141218 | Stefan Hegny for ImBack CC0
  140458 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1186450 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140470 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1186522 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140482 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1186618 | 2025-02-06T09:10:51.031Z
  140494 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1186606 | 90 30 30
  140506 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214306 |  ...
  140518 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001.dng
File 1/1: 2019_0101_003031_002_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_001.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38786 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38808 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38832 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38792 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38800 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38840 | imbraw2dng.js V6.0.3_@_d_e_v
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     38924 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022532
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_001.dng
   address |    tag                              |      type |    count |    offset | value
  14022534 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022546 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022558 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022570 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022582 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022594 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14022606 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1084900
  14022618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14022630 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14022642 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14022654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14022666 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14022678 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14022690 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_003031_002_001.dng
   38458 | 0x02bc XMLPacket                    |      BYTE |      449 |     38964 | <?xpacket begin='...' id='W5M0Mp ...
   38470 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     38944 | 2019:01:01 00:30:31
   38482 | 0x9213 ImageHistory                 |     ASCII |       54 |     38870 | 2019_0101_003031_002.RAW,imbraw2 ...
   38494 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38506 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38518 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38816 | ImBack MF6x4.5
   38530 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084562 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38542 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1084634 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38554 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39438 | 185972/300000 10/10 127732/300000
   38566 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38578 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38590 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     39414 | 2019_0101_003031_002.RAW
   38602 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39532 | Generic ImB conv profile Sig
   38614 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39502 | Generic ImB conv profile Sig
   38626 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39462 | Generic ImB
   38638 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1084850 | 90 30 1
   38650 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39562 |  ...
   38662 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     71962 |  ...
   38674 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104362 |  ...
   38686 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38698 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39474 | Stefan Hegny for ImBack CC0
   38710 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1084706 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38722 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1084778 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38734 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1084874 | 2025-02-06T09:10:59.175Z
   38746 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1084862 | 90 30 30
   38758 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112562 |  ...
   38770 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_003031_002_001.dng
File 1/1: 2019_0101_003031_002_002.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_002.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
