File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_002.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140546 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140568 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140590 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140552 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140560 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140596 | imbraw2dng.js V6.0.3_@_d_e_v
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140748 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13130984
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_002.dng
   address |    tag                              |      type |    count |    offset | value
  13130986 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13130998 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13131010 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13131022 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13131034 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13131046 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13131058 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1187048
  13131070 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13131082 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13131094 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13131106 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13131118 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13131130 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13131142 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_002053_001_002.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      772 |    140788 | <?xpacket begin='...' id='W5M0Mp ...
  140218 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140768 | 2019:01:01 00:20:53
  140230 | 0x9213 ImageHistory                 |     ASCII |       54 |    140626 | 2019_0101_002053_001.RAW,imbraw2 ...
  140242 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140254 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140266 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140576 | ImBack MF6x6
  140278 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186710 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140290 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186782 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140302 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141586 | 203063/300000 10/10 119074/300000
  140314 | 0xc634 DNGPrivateData               |      BYTE |       67 |    140680 | IMBACK.EU_SHY.2019_0101_002053_0 ...
  140326 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140338 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140350 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    141560 | 2019_0101_002053_001.RAW
  140362 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141680 | Generic ImB conv profile Sig
  140374 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141650 | Generic ImB conv profile Sig
  140386 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141610 | Generic ImB
  140398 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1186998 | 90 30 1
  140410 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141710 |  ...
  140422 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    174110 |  ...
  140434 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206510 |  ...
  140446 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140458 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141622 | Stefan Hegny for ImBack CC0
  140470 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1186854 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140482 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1186926 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140494 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1187022 | 2025-02-06T14:56:17.149Z
  140506 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1187010 | 90 30 30
  140518 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214710 |  ...
  140530 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001_002.dng
File 1/1: 2019_0101_002053_001_003.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_003.dng
 address |    tag                              |      type |    count |    offset | value
11943946 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11943958 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
11943970 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
11943982 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11943994 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11944006 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11944018 | 0x010f Make                         |     ASCII |        7 |  11944526 | ImBack
11944030 | 0x0110 Model                        |     ASCII |        6 |  11944548 | MF6x6
11944042 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11944054 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11944066 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11944078 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
11944090 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
11944102 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11944114 | 0x0131 Software                     |     ASCII |       29 |  11944554 | imbraw2dng.js V6.0.3_@_d_e_v
11944126 | 0x0132 DateTime                     |     ASCII |       20 |  11944706 | 2019:01:01 00:20:53
11944138 | 0x02bc XMLPacket                    |      BYTE |      875 |  11944770 | <?xpacket begin='...' id='W5M0Mp ...
11944150 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11944162 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
11944174 | 0x8298 Copyright                    |     ASCII |       24 |  11944746 | testcopyright debugging
11944186 | 0x8769 ExifTag                      |      LONG |        1 |           | 12991108
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_003.dng
   address |    tag                              |      type |    count |    offset | value
  12991110 | 0x8298 Copyright                    |     ASCII |       24 |  12991174 | testcopyright debugging
  12991122 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  12991134 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12991198 | 2019:01:01 00:20:53
  12991146 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3456
  12991158 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3456
  END 2019_0101_002053_001_003.dng
11944198 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11944726 | 2019:01:01 00:20:53
11944210 | 0x9213 ImageHistory                 |     ASCII |       54 |  11944584 | 2019_0101_002053_001.RAW,imbraw2 ...
11944222 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11944234 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11944246 | 0xc614 UniqueCameraModel            |     ASCII |       13 |  11944534 | ImBack MF6x6
11944258 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11944270 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12990796 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11944282 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12990868 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11944294 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11945672 | 203063/300000 10/10 119074/300000
11944306 | 0xc634 DNGPrivateData               |      BYTE |       67 |  11944638 | IMBACK.EU_SHY.2019_0101_002053_0 ...
11944318 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11944330 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11944342 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  11945646 | 2019_0101_002053_001.RAW
11944354 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11945766 | Generic ImB conv profile Sig
11944366 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11945736 | Generic ImB conv profile Sig
11944378 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11945696 | Generic ImB
11944390 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12991084 | 90 30 1
11944402 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11945796 |  ...
11944414 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11978196 |  ...
11944426 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  12010596 |  ...
11944438 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11944450 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11945708 | Stefan Hegny for ImBack CC0
11944462 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12990940 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11944474 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12991012 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11944486 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12991096 | 90 30 30
11944498 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  12018796 |  ...
11944510 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001_003.dng
File 1/1: 2019_0101_002053_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140546 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140568 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140590 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140552 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140560 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140596 | imbraw2dng.js V6.0.3_@_d_e_v
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140748 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13130984
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001.dng
   address |    tag                              |      type |    count |    offset | value
  13130986 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13130998 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13131010 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13131022 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13131034 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13131046 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13131058 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1187048
  13131070 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13131082 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13131094 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13131106 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13131118 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13131130 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13131142 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_002053_001.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      772 |    140788 | <?xpacket begin='...' id='W5M0Mp ...
  140218 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140768 | 2019:01:01 00:20:53
  140230 | 0x9213 ImageHistory                 |     ASCII |       54 |    140626 | 2019_0101_002053_001.RAW,imbraw2 ...
  140242 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140254 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140266 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140576 | ImBack MF6x6
  140278 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186710 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140290 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186782 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140302 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141586 | 203063/300000 10/10 119074/300000
  140314 | 0xc634 DNGPrivateData               |      BYTE |       67 |    140680 | IMBACK.EU_SHY.2019_0101_002053_0 ...
  140326 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140338 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140350 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    141560 | 2019_0101_002053_001.RAW
  140362 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141680 | Generic ImB conv profile Sig
  140374 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141650 | Generic ImB conv profile Sig
  140386 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141610 | Generic ImB
  140398 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1186998 | 90 30 1
  140410 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141710 |  ...
  140422 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    174110 |  ...
  140434 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206510 |  ...
  140446 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140458 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141622 | Stefan Hegny for ImBack CC0
  140470 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1186854 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140482 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1186926 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140494 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1187022 | 2025-02-06T14:56:01.704Z
  140506 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1187010 | 90 30 30
  140518 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214710 |  ...
  140530 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001.dng
File 1/1: 2019_0101_003031_002_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_001.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38798 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38820 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38844 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38804 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38812 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38852 | imbraw2dng.js V6.0.3_@_d_e_v
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     39004 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022936
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_001.dng
   address |    tag                              |      type |    count |    offset | value
  14022938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022974 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14023010 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085304
  14023022 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14023034 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14023046 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14023058 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14023070 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14023082 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14023094 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_003031_002_001.dng
   38458 | 0x02bc XMLPacket                    |      BYTE |      772 |     39044 | <?xpacket begin='...' id='W5M0Mp ...
   38470 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     39024 | 2019:01:01 00:30:31
   38482 | 0x9213 ImageHistory                 |     ASCII |       54 |     38882 | 2019_0101_003031_002.RAW,imbraw2 ...
   38494 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38506 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38518 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38828 | ImBack MF6x4.5
   38530 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084966 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38542 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1085038 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38554 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39842 | 185972/300000 10/10 127732/300000
   38566 | 0xc634 DNGPrivateData               |      BYTE |       67 |     38936 | IMBACK.EU_SHY.2019_0101_003031_0 ...
   38578 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38590 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38602 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     39816 | 2019_0101_003031_002.RAW
   38614 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39936 | Generic ImB conv profile Sig
   38626 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39906 | Generic ImB conv profile Sig
   38638 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39866 | Generic ImB
   38650 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085254 | 90 30 1
   38662 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39966 |  ...
   38674 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72366 |  ...
   38686 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104766 |  ...
   38698 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38710 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39878 | Stefan Hegny for ImBack CC0
   38722 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1085110 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38734 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085182 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38746 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085278 | 2025-02-06T14:56:11.469Z
