"langs","DE","EN","JA",
"version:imbapp.htm","V6.5.1_18034d7",,
"version:imbraw2dng.js","V6.5.2_f06d391",,
"process.totals:imbapp.htm","Total: $$0, ok $$1, übersprungen: $$2, Fehler: $$3","Total: $$0, ok: $$1, skipped: $$2, Errors: $$3","合計 $$0、OK $$1、スキップ $$2、エラー $$3",,
"process.totals:imbraw2dng.js","Total: $$0, ok $$1, übersprungen: $$2, Fehler: $$3","Total: $$0, ok: $$1, skipped: $$2, Errors: $$3","合計 $$0、OK $$1、スキップ $$2、エラー $$3",,
"process.unknownsize","Die Dateigröße <b>$$0</b> passt zu keinem bekannten Format. Bitte Entwickler kontaktieren!","File Size <b>$$0</b> does not match known formats. Please contact developer!","が、ファイルサイズ <b>$$0</b> は既知の形式と一致しません。開発者にお問い合わせください。",,
"process.unknownsizex","Die Dateigröße $$0 passt zu keinem bekannten Format. Bitte Entwickler kontaktieren!","File Size $$0 does not match known formats. Please contact developer!","が、ファイルサイズ $$0 は既知の形式と一致しません。開発者にお問い合わせください。",,
"raw.unknownsize:imbapp.htm","Unerkannte RAW-Dateigröße, Entwickler kontaktieren","Unrecognized RAW file size, contact developer","反時計回り",,
"raw.unknownsize:imbraw2dng.js","Unerkannte RAW-Dateigröße, Entwickler kontaktieren","Unrecognized RAW file size, contact developer","反時計回り",,
"words.error:imbapp.htm","[31m[1mFEHLER:[0m ","[31m[1mERROR:[0m ","[31m[1mエラー：[0m ",,
"words.error:imbraw2dng.js","[31m[1mFEHLER:[0m ","[31m[1mERROR:[0m ","[31m[1mエラー：[0m ",,
"words.finished:imbapp.htm","[32m[1mFertig![0m ","[32m[1mFinished![0m ","[32m[1m終了![0m ",,
"words.finished:imbraw2dng.js","[32m[1mFertig![0m ","[32m[1mFinished![0m ","[32m[1m終了![0m ",,
"words.sorry:imbapp.htm","[31mENTSCHULDIGUNG![0m ","[31mSORRY![0m  ","[31m申し訳ございません![0m  ",,
"words.sorry:imbraw2dng.js","[31mENTSCHULDIGUNG![0m ","[31mSORRY![0m  ","[31m申し訳ございません![0m  ",,
"words.sorryerr:imbapp.htm","[31m[1mENTSCHULDIGUNG! FEHLER:[0m ","[31m[1mSORRY! ERROR:[0m  ","[31m[1m申し訳ございません! エラー：[0m  ",,
"words.sorryerr:imbraw2dng.js","[31m[1mENTSCHULDIGUNG! FEHLER:[0m ","[31m[1mSORRY! ERROR:[0m  ","[31m[1m申し訳ございません! エラー：[0m  ",,
"words.warning:imbapp.htm","[31mWarnung:[0m ","[31mWarning:[0m ","[31m警告：[0m ",,
"words.warning:imbraw2dng.js","[31mWarnung:[0m ","[31mWarning:[0m ","[31m警告：[0m ",,
